class,x-axis,y-axis,width,height,name,image_width,image_height
ball,308,382,26,16,U5_3_9.png,680,720
bat,351,202,57,26,U5_3_9.png,680,720
ball,235,370,27,24,U4_7_27.png,680,720
bat,314,337,56,85,U4_7_27.png,680,720
ball,238,373,24,22,U4_7_27.png,680,720
bat,310,336,59,86,U4_7_27.png,680,720
ball,296,299,14,14,U18_0_11.png,680,720
bat,358,123,22,37,U18_0_11.png,680,720
bat,317,234,30,100,U16_6_19.png,680,720
ball,574,208,26,24,U16_6_19.png,680,720
bat,335,173,29,21,U11_11_11.png,680,720
ball,539,356,27,23,U6_1_17.png,680,720
bat,232,262,22,56,U6_1_17.png,680,720
ball,310,353,13,13,U11_13_16.png,680,720
bat,324,208,56,16,U11_13_16.png,680,720
ball,532,333,19,14,U8_1_14.png,680,720
bat,424,250,20,16,U8_1_14.png,680,720
ball,254,350,14,14,U11_9_25.png,680,720
bat,254,273,32,43,U11_9_25.png,680,720
bat,255,204,16,56,U12_15_15.png,680,720
ball,212,412,17,14,U12_15_15.png,680,720
ball,471,258,17,19,U2_12_31.png,680,720
bat,330,311,29,119,U2_12_31.png,680,720
ball,472,255,16,16,U2_12_31.png,680,720
bat,331,321,26,100,U2_12_31.png,680,720
ball,9,194,26,24,U12_1_22.png,680,720
bat,263,257,22,32,U12_1_22.png,680,720
ball,569,403,34,26,U4_0_31.png,680,720
bat,277,3,37,129,U4_0_31.png,680,720
ball,571,407,22,22,U4_0_31.png,680,720
bat,270,0,42,136,U4_0_31.png,680,720
bat,369,169,34,69,U15_0_12.png,680,720
ball,463,280,16,16,U11_14_9.png,680,720
bat,399,141,23,36,U11_14_9.png,680,720
bat,420,87,22,99,U13_1_16.png,680,720
ball,438,528,19,17,U13_1_16.png,680,720
bat,227,172,60,72,U16_0_7.png,680,720
ball,270,479,20,20,U16_0_7.png,680,720
ball,407,287,20,19,U13_4_15.png,680,720
bat,346,128,46,53,U13_4_15.png,680,720
ball,301,513,30,33,U1_24_17.png,680,720
bat,354,207,62,57,U1_24_17.png,680,720
ball,255,397,13,11,U5_6_24.png,680,720
bat,255,338,39,16,U5_6_24.png,680,720
bat,255,338,40,16,U14_1_24.png,680,720
ball,250,394,23,16,U14_1_24.png,680,720
bat,291,102,42,105,U13_5_9.png,680,720
ball,333,482,16,17,U13_5_9.png,680,720
ball,433,423,32,29,U4_0_21.png,680,720
ball,214,380,22,20,U8_8_18.png,680,720
ball,256,463,11,17,U8_6_12.png,680,720
bat,276,221,22,43,U8_6_12.png,680,720
ball,282,310,14,14,U1_22_17.png,680,720
bat,284,198,37,50,U1_22_17.png,680,720
bat,297,176,33,158,U11_4_39.png,680,720
ball,301,561,23,22,U11_4_39.png,680,720
ball,273,265,23,15,U2_17_17.png,680,720
bat,286,203,19,60,U2_17_17.png,680,720
ball,277,268,17,17,U2_17_17.png,680,720
bat,283,197,29,68,U2_17_17.png,680,720
ball,386,336,16,11,U1_20_9.png,680,720
bat,339,189,14,50,U1_20_9.png,680,720
ball,187,349,22,20,U8_3_11.png,680,720
bat,310,155,36,43,U8_3_11.png,680,720
ball,443,341,23,19,U2_6_27.png,680,720
bat,380,208,56,55,U2_6_27.png,680,720
ball,234,409,13,13,U14_1_21.png,680,720
bat,273,285,24,28,U14_1_21.png,680,720
ball,376,321,16,19,U4_3_10.png,680,720
bat,354,229,44,20,U4_3_10.png,680,720
ball,376,320,17,16,U4_3_10.png,680,720
bat,350,225,49,20,U4_3_10.png,680,720
ball,293,427,17,16,U9_2_10.png,680,720
bat,347,142,36,55,U9_2_10.png,680,720
ball,220,499,20,17,U6_17_15.png,680,720
bat,288,164,20,24,U6_17_15.png,680,720
ball,313,321,13,14,U9_2_13.png,680,720
bat,357,145,19,63,U9_2_13.png,680,720
bat,309,339,26,55,U16_1_21.png,680,720
ball,300,368,14,12,U16_1_21.png,680,720
bat,288,249,18,14,U14_1_13.png,680,720
ball,245,360,13,10,U14_1_13.png,680,720
ball,264,516,24,16,U2_18_11.png,680,720
bat,217,235,60,75,U2_18_11.png,680,720
ball,268,519,19,14,U2_18_11.png,680,720
bat,217,242,57,80,U2_18_11.png,680,720
ball,396,397,20,26,U4_22_16.png,680,720
bat,379,153,63,65,U4_22_16.png,680,720
ball,430,316,16,12,U1_21_14.png,680,720
bat,344,138,22,39,U1_21_14.png,680,720
